-- Merging decision tree log ---
manifest
ADDED from /Users/techsavvy185/Desktop/code/digigate/DigiGate/app/src/main/AndroidManifest.xml:2:1-41:12
INJECTED from /Users/techsavvy185/Desktop/code/digigate/DigiGate/app/src/main/AndroidManifest.xml:2:1-41:12
INJECTED from /Users/techsavvy185/Desktop/code/digigate/DigiGate/app/src/main/AndroidManifest.xml:2:1-41:12
INJECTED from /Users/techsavvy185/Desktop/code/digigate/DigiGate/app/src/main/AndroidManifest.xml:2:1-41:12
MERGED from [com.google.android.gms:play-services-auth-blockstore:16.4.0] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/b7716892d636b474b921b32d3aa8cc80/transformed/play-services-auth-blockstore-16.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-blockstore:16.4.0] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/b7716892d636b474b921b32d3aa8cc80/transformed/play-services-auth-blockstore-16.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:21.0.0] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/9e438bf6084c7d1930e0896cd4c19134/transformed/play-services-fido-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:21.0.0] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/9e438bf6084c7d1930e0896cd4c19134/transformed/play-services-fido-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-identity-credentials:16.0.0-alpha02] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/51525798ce88b9667d60ef11f77600ba/transformed/play-services-identity-credentials-16.0.0-alpha02/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-identity-credentials:16.0.0-alpha02] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/51525798ce88b9667d60ef11f77600ba/transformed/play-services-identity-credentials-16.0.0-alpha02/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/77dcb57b4de68a8709355b190c7424cb/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/77dcb57b4de68a8709355b190c7424cb/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/bb145a9b5979c4b82271db81a47d388a/transformed/play-services-auth-base-18.0.10/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/bb145a9b5979c4b82271db81a47d388a/transformed/play-services-auth-base-18.0.10/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/28fbfc9345d700800d80693b4859f181/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/28fbfc9345d700800d80693b4859f181/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/394450d547d76d988ee3567f0339e54e/transformed/play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/394450d547d76d988ee3567f0339e54e/transformed/play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [androidx.compose.material3:material3-android:1.4.0-alpha15] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/cf3a8d5deadc722166d1eead1dfcddf7/transformed/material3-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.4.0-alpha15] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/cf3a8d5deadc722166d1eead1dfcddf7/transformed/material3-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/eb54770a2ee2d3cc84a42352f2c53f70/transformed/hilt-navigation-compose-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/eb54770a2ee2d3cc84a42352f2c53f70/transformed/hilt-navigation-compose-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.2.0] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/cf751fbba4aadb5367b5f2ac2745d4d0/transformed/hilt-navigation-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.2.0] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/cf751fbba4aadb5367b5f2ac2745d4d0/transformed/hilt-navigation-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-android:2.9.0] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/6c8c135c22e3823b3e9d6604c0a9e51f/transformed/navigation-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-android:2.9.0] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/6c8c135c22e3823b3e9d6604c0a9e51f/transformed/navigation-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-android:2.9.0] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/b60a8995d54688fb60e3eb47385877ca/transformed/navigation-common-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-android:2.9.0] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/b60a8995d54688fb60e3eb47385877ca/transformed/navigation-common-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-compose-android:2.9.0] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/8116b627218680ea4ff33120922354f4/transformed/navigation-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose-android:2.9.0] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/8116b627218680ea4ff33120922354f4/transformed/navigation-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-navigation3-android:1.0.0-alpha01] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/af15ca385d645fde4320a7f3a224a0a8/transformed/lifecycle-viewmodel-navigation3-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-navigation3-android:1.0.0-alpha01] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/af15ca385d645fde4320a7f3a224a0a8/transformed/lifecycle-viewmodel-navigation3-release/AndroidManifest.xml:5:5-44
MERGED from [com.google.dagger:hilt-android:2.56.1] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/4a9ef8964449d08ccd8ceed81a9d0241/transformed/hilt-android-2.56.1/AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:hilt-android:2.56.1] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/4a9ef8964449d08ccd8ceed81a9d0241/transformed/hilt-android-2.56.1/AndroidManifest.xml:18:3-42
MERGED from [androidx.biometric:biometric:1.1.0] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/5857d6e6633638ed6b76acf428858baa/transformed/biometric-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.biometric:biometric:1.1.0] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/5857d6e6633638ed6b76acf428858baa/transformed/biometric-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation3:navigation3-ui-android:1.0.0-alpha03] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/234c0827a3879a641424895d29f68d4c/transformed/navigation3-ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation3:navigation3-ui-android:1.0.0-alpha03] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/234c0827a3879a641424895d29f68d4c/transformed/navigation3-ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation3:navigation3-runtime-android:1.0.0-alpha03] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/9656f7a4c6dcb61718ed5cdfd2ab9f82/transformed/navigation3-runtime-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation3:navigation3-runtime-android:1.0.0-alpha03] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/9656f7a4c6dcb61718ed5cdfd2ab9f82/transformed/navigation3-runtime-release/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.6.0] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/f814f6be977b8e7c5b50a73d4f6ad6f8/transformed/coil-2.6.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.6.0] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/f814f6be977b8e7c5b50a73d4f6ad6f8/transformed/coil-2.6.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.6.0] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/c3a9e4d30273c8e45ce44bbe76c2e715/transformed/coil-base-2.6.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.6.0] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/c3a9e4d30273c8e45ce44bbe76c2e715/transformed/coil-base-2.6.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3.adaptive:adaptive-android:1.2.0-alpha06] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/4f9fe02612e30fb8292d2a63490513a4/transformed/adaptive-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3.adaptive:adaptive-android:1.2.0-alpha06] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/4f9fe02612e30fb8292d2a63490513a4/transformed/adaptive-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3.adaptive:adaptive-layout-android:1.2.0-alpha06] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/3384ed9950548d01d29f8894bc4970c6/transformed/adaptive-layout-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3.adaptive:adaptive-layout-android:1.2.0-alpha06] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/3384ed9950548d01d29f8894bc4970c6/transformed/adaptive-layout-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3.adaptive:adaptive-navigation-android:1.2.0-alpha06] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/069fc97ecc9b68e0ac476272177fc365/transformed/adaptive-navigation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3.adaptive:adaptive-navigation-android:1.2.0-alpha06] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/069fc97ecc9b68e0ac476272177fc365/transformed/adaptive-navigation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/9c434cab9c54b80ccb4db68039cd6285/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/9c434cab9c54b80ccb4db68039cd6285/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/57462dfe3ab9acd824d215ba3284b1a0/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/57462dfe3ab9acd824d215ba3284b1a0/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.5.7] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/15be10a0381d6292f0c65583f1125e12/transformed/fragment-1.5.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.7] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/15be10a0381d6292f0c65583f1125e12/transformed/fragment-1.5.7/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/140422f939978b6fed803129e6f638a4/transformed/accompanist-drawablepainter-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/140422f939978b6fed803129e6f638a4/transformed/accompanist-drawablepainter-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.8] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/bd8b6a743107c5614b7f66fca25b25d4/transformed/material-icons-extended-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.8] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/bd8b6a743107c5614b7f66fca25b25d4/transformed/material-icons-extended-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.8] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/e5eacf533a22dbaa0b76bc311add39a3/transformed/material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.8] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/e5eacf533a22dbaa0b76bc311add39a3/transformed/material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.9.0-alpha04] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/5891f7a10b986b54ef364a834ac21c61/transformed/foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.9.0-alpha04] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/5891f7a10b986b54ef364a834ac21c61/transformed/foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.9.0-alpha04] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/2131e280c1afcbb32177bfe7605132d5/transformed/foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.9.0-alpha04] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/2131e280c1afcbb32177bfe7605132d5/transformed/foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.9.0-alpha04] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/d40f5fce3b6ff511afefb1742ec9da1d/transformed/animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.9.0-alpha04] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/d40f5fce3b6ff511afefb1742ec9da1d/transformed/animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.9.0-alpha04] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/1d464e11b5a7952296e8c024e99dbb2f/transformed/ui-tooling-data/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.9.0-alpha04] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/1d464e11b5a7952296e8c024e99dbb2f/transformed/ui-tooling-data/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.9.0-alpha04] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/83e089d9d05847a8802a9c11b66a9f4b/transformed/ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.9.0-alpha04] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/83e089d9d05847a8802a9c11b66a9f4b/transformed/ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.9.0-alpha04] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/d80041aa4d83d2766019fca854c89b3a/transformed/ui-tooling-preview/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.9.0-alpha04] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/d80041aa4d83d2766019fca854c89b3a/transformed/ui-tooling-preview/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.9.0-alpha04] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/e50c7a8dc20b4260b644c359a8576f24/transformed/ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.9.0-alpha04] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/e50c7a8dc20b4260b644c359a8576f24/transformed/ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.9.0-alpha04] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/1e9e942a117ad8139ca6eafa74da2ac3/transformed/ui-geometry/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.9.0-alpha04] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/1e9e942a117ad8139ca6eafa74da2ac3/transformed/ui-geometry/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.9.0-alpha04] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/1420c58923418369ab2dfa7206cc9e91/transformed/ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.9.0-alpha04] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/1420c58923418369ab2dfa7206cc9e91/transformed/ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.9.0-alpha04] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/3e9c154997f06500e32af14488919367/transformed/ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.9.0-alpha04] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/3e9c154997f06500e32af14488919367/transformed/ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.9.0-alpha04] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/4737f796715bd245f45ada1b3017ae10/transformed/ui-test-manifest-1.9.0-alpha04/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.9.0-alpha04] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/4737f796715bd245f45ada1b3017ae10/transformed/ui-test-manifest-1.9.0-alpha04/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.9.0-alpha04] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/1bc0698db6cfbc515bfc2c2a8d0aae07/transformed/ui-tooling-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.9.0-alpha04] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/1bc0698db6cfbc515bfc2c2a8d0aae07/transformed/ui-tooling-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.8.2] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/93a5c39cccdb5b514b622cd45926912d/transformed/material-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.8.2] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/93a5c39cccdb5b514b622cd45926912d/transformed/material-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.8.2] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/a5c2b0ab8a6b9786fcc506592f78c590/transformed/material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.8.2] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/a5c2b0ab8a6b9786fcc506592f78c590/transformed/material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.9.0-alpha04] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/21fee6fb49fb62ee67c11c3a59653fd9/transformed/animation/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.9.0-alpha04] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/21fee6fb49fb62ee67c11c3a59653fd9/transformed/animation/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.9.0-alpha04] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/58044f5038a0ee29c0b03053aa2f56b7/transformed/ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.9.0-alpha04] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/58044f5038a0ee29c0b03053aa2f56b7/transformed/ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.12.0-alpha02] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/85a5ec971128ecbfe510fafd7434046c/transformed/activity-ktx-1.12.0-alpha02/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.12.0-alpha02] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/85a5ec971128ecbfe510fafd7434046c/transformed/activity-ktx-1.12.0-alpha02/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.12.0-alpha02] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/7382e08ba3f6ee5724ec7206e37c115c/transformed/activity-1.12.0-alpha02/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.12.0-alpha02] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/7382e08ba3f6ee5724ec7206e37c115c/transformed/activity-1.12.0-alpha02/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.12.0-alpha02] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/014d8e0cd44262060759a7953e263c6e/transformed/activity-compose-1.12.0-alpha02/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.12.0-alpha02] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/014d8e0cd44262060759a7953e263c6e/transformed/activity-compose-1.12.0-alpha02/AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.3.0] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/c7ec50019a615e5079d95cd6a73a6211/transformed/savedstate-ktx-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.3.0] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/c7ec50019a615e5079d95cd6a73a6211/transformed/savedstate-ktx-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate:1.3.0] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/8b8452820d524f1eb02058e3dc4ff0a0/transformed/savedstate-1.3.0/AndroidManifest.xml:4:5-43
MERGED from [androidx.savedstate:savedstate:1.3.0] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/8b8452820d524f1eb02058e3dc4ff0a0/transformed/savedstate-1.3.0/AndroidManifest.xml:4:5-43
MERGED from [androidx.savedstate:savedstate-android:1.3.0] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/c33ea6778cae72c6c1cd654a081813c8/transformed/savedstate-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-android:1.3.0] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/c33ea6778cae72c6c1cd654a081813c8/transformed/savedstate-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-compose-android:1.3.0] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/33594bb208ea65fcf831f45ffedbdf97/transformed/savedstate-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-compose-android:1.3.0] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/33594bb208ea65fcf831f45ffedbdf97/transformed/savedstate-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.9.0-alpha04] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/46568eaf4e1adee64d694bed706d6a2f/transformed/runtime-annotation/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.9.0-alpha04] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/46568eaf4e1adee64d694bed706d6a2f/transformed/runtime-annotation/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.9.0-alpha04] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/63cca2ce90958cb9925a10e5541d28c4/transformed/runtime-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.9.0-alpha04] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/63cca2ce90958cb9925a10e5541d28c4/transformed/runtime-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.9.0-alpha04] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/ff63a3be7430f0c45feefb10b6bf57ba/transformed/runtime-saveable-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.9.0-alpha04] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/ff63a3be7430f0c45feefb10b6bf57ba/transformed/runtime-saveable-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/4b20e47b76be992847da443581a2b9de/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/4b20e47b76be992847da443581a2b9de/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/9bb93b65ca77d8e8a36bb625ab26eb00/transformed/emoji2-views-helper-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/9bb93b65ca77d8e8a36bb625ab26eb00/transformed/emoji2-views-helper-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/a70c10a8bb68d76ef1fa19e961127661/transformed/emoji2-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/a70c10a8bb68d76ef1fa19e961127661/transformed/emoji2-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.9.1] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/b0ab7ebe5fc4005040d758551f574dac/transformed/lifecycle-process-2.9.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.9.1] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/b0ab7ebe5fc4005040d758551f574dac/transformed/lifecycle-process-2.9.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.1] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/a74c7228ec1fa336d919175c3f8737fa/transformed/lifecycle-livedata-core-ktx-2.9.1/AndroidManifest.xml:5:5-44
